ID,Pdf_File_Name,Pdf_Source_URL,Product,ProductNumber,Publish_Date,Source_URL,Title,description,job_id,topices
1,,https://www.dol.gov/sites/dolgov/files/WHD/legacy/files/2007_01_17_01_MSPA.pdf,DOL,MSPA2007-1,"January 17, 2007",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsMSPA.xml,Pilot program to provide transportation services to seasonal farm workers,,a9a5e7d7-1cea-46fa-8733-a53b0310f36a-1637573314,MSPA
ID,Pdf_File_Name,Pdf_Source_URL,Product,ProductNumber,Publish_Date,Source_URL,Title,description,job_id,topices
1,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2020_01_07_1A_FMLA.pdf
    ",DOL,FMLA2020-1-A,"January 7, 2020",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Whether a combined general health district must count the employees of the County in which the health district is located for the purpose of determining FMLA eligibility for its employees,,a491bdb5-98fe-44a6-87e8-197860d2fe46-1637573342,FMLA
2,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2019_03_14_1A_FMLA.pdf
    ",DOL,FMLA2019-1-A,"March 14, 2019",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,The obligation to designate FMLA-qualifying leave and prohibition on expanding FMLA leave,,2773337e-5dec-4d8a-8416-927216cc9538-1637573342,FMLA
3,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2019_08_08_2A_FMLA.pdf
    ",DOL,FMLA2019-2-A,"August 8, 2019",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Whether attending a Committee on Special Education meeting to discuss a child’s Individualized Education Program qualifies as FMLA leave,,fcc15e8b-8c7b-4234-ab1a-e48e1e05ba3d-1637573342,FMLA
4,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2019_09_10_3A_FMLA.pdf
    ",DOL,FMLA2019-3-A,"September 10, 2019",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Whether an employer may delay designating paid leave as FMLA leave due to a collective bargaining agreement,,b12d6d14-c2de-4429-be8e-32a7a91ec3d2-1637573342,FMLA
5,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2018_08_28_2A_FMLA.pdf
    ",DOL,FMLA2018-2-A,"August 28, 2018",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Whether organ donation is a serious health condition,,29f342c3-3a9d-4874-8ccb-eacccb4298af-1637573342,FMLA
6,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2018_08_28_1A_FMLA.pdf
    ",DOL,FMLA2018-1-A,"August 28, 2018",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,“No-fault” attendance policies and roll-off of attendance points,,62bcb648-7a60-485f-a40e-e8ade88f26b2-1637573342,FMLA
7,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2009_01_06_1A_FMLA.pdf
    ",DOL,FMLA2009-1-A,"January 6, 2009",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Employee Notice and Call-In Procedures,,7a39dc6e-69fe-43dc-b571-4c6732875764-1637573342,FMLA
8,,"https://www.dol.gov/sites/dolgov/files/WHD/xml/
      /sites/dolgov/files/WHD/legacy/files/2006_10_05_6A_FMLA.pdf
    ",DOL,FMLA2006-6-A,"October 5, 2006",https://www.dol.gov/sites/dolgov/files/WHD/xml/opinionsfmla.xml,Dental insurance plan as a group health plan and continuation of benefits for instructional employees during summer vacation,,a549aea3-27de-4d26-8cda-0ba3977495b2-1637573342,FMLA
